LMOS,2013-06-28,00:00:00,17.15,17.72,17.10,17.10,108754
LMOS,2013-07-01,00:00:00,17.25,17.50,17.04,17.14,35547
LMOS,2013-07-02,00:00:00,17.22,17.73,17.22,17.57,62622
LMOS,2013-07-03,00:00:00,17.73,17.75,17.56,17.74,56856
LMOS,2013-07-05,00:00:00,17.75,18.43,17.58,18.17,88135
LMOS,2013-07-08,00:00:00,18.27,18.57,17.92,18.10,76543
LMOS,2013-07-09,00:00:00,18.12,18.50,18.05,18.27,87681
LMOS,2013-07-10,00:00:00,18.29,18.72,18.13,18.50,98228
LMOS,2013-07-11,00:00:00,18.54,18.87,18.15,18.36,70796
LMOS,2013-07-12,00:00:00,18.39,18.94,18.32,18.66,53884
LMOS,2013-07-15,00:00:00,18.66,18.95,18.50,18.91,73088
LMOS,2013-07-16,00:00:00,18.87,18.91,17.95,18.49,108125
LMOS,2013-07-17,00:00:00,18.50,18.83,18.01,18.63,84088
LMOS,2013-07-18,00:00:00,18.61,19.22,18.61,19.14,43566
LMOS,2013-07-19,00:00:00,19.14,19.54,19.14,19.42,73641
LMOS,2013-07-22,00:00:00,19.50,19.76,19.25,19.35,106490
LMOS,2013-07-23,00:00:00,19.48,19.50,18.28,18.54,84370
LMOS,2013-07-24,00:00:00,18.63,19.04,18.52,18.86,38267
LMOS,2013-07-25,00:00:00,18.86,19.18,18.50,19.04,57379
LMOS,2013-07-26,00:00:00,18.89,19.15,18.47,18.89,31486
LMOS,2013-07-29,00:00:00,18.67,19.05,17.53,18.03,55995
LMOS,2013-07-30,00:00:00,18.10,18.43,17.55,17.86,42596
LMOS,2013-07-31,00:00:00,17.88,18.99,17.87,18.95,77766
LMOS,2013-08-01,00:00:00,18.72,19.00,16.86,17.84,135431
LMOS,2013-08-02,00:00:00,17.89,18.32,17.79,18.13,52227
LMOS,2013-08-05,00:00:00,18.10,18.19,17.84,18.02,78673
LMOS,2013-08-06,00:00:00,18.09,18.09,17.50,17.54,65554
LMOS,2013-08-07,00:00:00,17.42,17.97,17.20,17.50,36030
LMOS,2013-08-08,00:00:00,17.57,17.71,17.20,17.22,39647
LMOS,2013-08-09,00:00:00,17.14,17.60,17.02,17.11,51418
LMOS,2013-08-12,00:00:00,17.10,17.52,17.07,17.12,40295
LMOS,2013-08-13,00:00:00,17.10,17.29,16.43,16.91,161718
LMOS,2013-08-14,00:00:00,16.90,17.13,16.70,16.89,72848
LMOS,2013-08-15,00:00:00,16.69,17.05,16.59,16.96,63495
LMOS,2013-08-16,00:00:00,16.83,17.42,16.48,17.23,75736
LMOS,2013-08-19,00:00:00,17.12,17.26,16.61,16.65,42440
LMOS,2013-08-20,00:00:00,16.69,17.00,16.62,16.72,26686
LMOS,2013-08-21,00:00:00,16.64,16.87,16.11,16.16,42180
LMOS,2013-08-22,00:00:00,16.47,16.72,16.05,16.46,26150
LMOS,2013-08-23,00:00:00,16.45,16.90,15.85,15.98,37903
LMOS,2013-08-26,00:00:00,15.90,17.23,15.90,16.76,35267
LMOS,2013-08-27,00:00:00,16.55,16.55,15.02,15.59,84911
LMOS,2013-08-28,00:00:00,15.55,16.28,15.51,16.02,38133
LMOS,2013-08-29,00:00:00,16.04,16.46,15.95,16.17,31437
LMOS,2013-08-30,00:00:00,16.27,16.44,15.67,15.75,100222
